,title,thumbnail_url,2022-07-17,2022-07-24,2022-07-31,2022-08-07,2022-08-14
8,Suisei Channel,https://yt3.ggpht.com/ytc/AMLnZu-0m7dbn-y21dl-MfaM8t36EbRRwib1hnHzCMkwbg=s240-c-k-c0x00ffffff-no-rj-mo,2330549,2230679,2196547,2153537,2050894
24,Mori Calliope Ch. hololive-EN,https://yt3.ggpht.com/8B_T08sx8R7XVi5Mwx_l9sjQm5FGWGspeujSvVDvd80Zyr-3VvVTRGVLOnBrqNRxZp6ZeXAV=s240-c-k-c0x00ffffff-no-nd-rj,2121211,2349107,2339211,2043622,1862757
18,Okayu Ch. 猫又おかゆ,https://yt3.ggpht.com/ytc/AMLnZu-4v9u0XW29ThJHrutfQzTDSun8xJbi_d3HT12New=s240-c-k-c0x00ffffff-no-rj-mo,1064441,966054,1028594,1135938,971257
53,Aqua Ch. 湊あくあ,https://yt3.ggpht.com/ytc/AMLnZu-V1kC8vBXkZ8owy3xQ4k3C7vnkXHqGP1RFEyvu0g=s240-c-k-c0x00ffffff-no-rj,946456,998573,871050,863430,1000203
44,Gawr Gura Ch. hololive-EN,https://yt3.ggpht.com/uMUat6yJL2_Sk6Wg2-yn0fSIqUr_D6aKVNVoWbgeZ8N-edT5QJAusk4PI8nmPgT_DxFDTyl8=s240-c-k-c0x00ffffff-no-rj,945469,852955,835179,812812,739164
6,Towa Ch. 常闇トワ,https://yt3.ggpht.com/meRnxbRUm5yPSwq8Q5QpI5maFApm5QTGQV_LGblQFsoO0yAV4LI-nSZ70GYwMZ_tbfSa_O8MTCU=s240-c-k-c0x00ffffff-no-rj,843078,844217,777061,754600,732294
39,Kanata Ch. 天音かなた,https://yt3.ggpht.com/TlH8nz5O9UYo5JZ_5fo4JfXdT18N0Ck27wWrulni-c1g5bwes0tVmFiSKICzI1SW7itaTkk9GA=s240-c-k-c0x00ffffff-no-rj,773695,966994,761016,694020,937896
0,フブキCh。白上フブキ,https://yt3.ggpht.com/ytc/AMLnZu8N2-Pv-aoLpUPGnpry5jMzCk-80pN5sgaSZNPhbA=s240-c-k-c0x00ffffff-no-rj,556980,552418,508968,503997,968378
38,Kobo Kanaeru Ch. hololive-ID,https://yt3.ggpht.com/Zi6DMbqTrk8jpNKnJgbw_NxGnggsKX1omQnPeHxrZTmrVmon7zfmg5Q4XbqsHO9AMidW49zCPw=s240-c-k-c0x00ffffff-no-rj,530736,417930,353786,324459,300847
11,Shion Ch. 紫咲シオン,https://yt3.ggpht.com/AyUL9W0ltc_aJr_MysuZBx8hRfb1SIVNREgU9kiOO-lqmdhYkEsllmhagertVIwHwa3UAAKy=s240-c-k-c0x00ffffff-no-rj,498542,445879,427545,409034,371212
20,Ninomae Ina'nis Ch. hololive-EN,https://yt3.ggpht.com/f4uYWHJxiGwyXm8NUlm818N1MRnywtgL6wM8JdWqWsKBzI7v1eg8dxDWG7igkWuukUSiufydqPg=s240-c-k-c0x00ffffff-no-rj,460330,318632,266822,253956,218675
48,Chloe ch. 沙花叉クロヱ - holoX -,https://yt3.ggpht.com/_xNtPLKQcQxMTnOr4tAcGz0GEeESsi0bQX9mJEP3fx_50a8GUfUyOG1eyLIld2cCz6GvKABwpQ=s240-c-k-c0x00ffffff-no-rj,455581,420315,497274,362327,283884
33,Laplus ch. ラプラス・ダークネス - holoX -,https://yt3.ggpht.com/roGS60A8a_lDbVakIg1JU3u3hbtjHSTilMGHMizuPKh7tuoY2nl46raxuW2f_83IKFGMjL6Z=s240-c-k-c0x00ffffff-no-rj,453612,407126,760027,505924,649055
